H:\AI Course\GNN_VRP\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 2240.508 | Policy: -1.993 | Value: 4485.006 | Entropy: 0.215
H:\AI Course\GNN_VRP\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Episode 74 | Loss: 39.523 | Policy: 4.693 | Value: 69.661 | Entropy: 0.000
Episode 75 | Loss: 43.386 | Policy: 4.653 | Value: 77.466 | Entropy: 0.000
Episode 76 | Loss: 33.407 | Policy: 2.776 | Value: 61.261 | Entropy: 0.000
Episode 77 | Loss: 55.488 | Policy: 0.310 | Value: 110.358 | Entropy: 0.000
Episode 78 | Loss: 32.577 | Policy: 1.325 | Value: 62.505 | Entropy: 0.000
Episode 79 | Loss: 38.676 | Policy: 0.714 | Value: 75.925 | Entropy: 0.000
Episode 80 | Loss: 30.643 | Policy: 1.150 | Value: 58.987 | Entropy: 0.000
Episode 81 | Loss: 31.170 | Policy: 2.638 | Value: 57.064 | Entropy: 0.000
Episode 82 | Loss: 28.137 | Policy: 2.399 | Value: 51.477 | Entropy: 0.000
Episode 83 | Loss: 47.356 | Policy: 5.175 | Value: 84.363 | Entropy: 0.000
Episode 84 | Loss: 53.845 | Policy: 6.109 | Value: 95.471 | Entropy: 0.000
Episode 85 | Loss: 29.175 | Policy: 2.289 | Value: 53.774 | Entropy: 0.000
Episode 86 | Loss: 30.225 | Policy: 1.078 | Value: 58.293 | Entropy: 0.000
Episode 87 | Loss: 28.704 | Policy: 1.838 | Value: 53.733 | Entropy: 0.000
Episode 88 | Loss: 33.907 | Policy: 1.351 | Value: 65.112 | Entropy: 0.000
Episode 89 | Loss: 33.809 | Policy: 1.656 | Value: 64.305 | Entropy: 0.000
Episode 90 | Loss: 29.035 | Policy: 0.991 | Value: 56.088 | Entropy: 0.000
Episode 91 | Loss: 26.775 | Policy: 2.606 | Value: 48.338 | Entropy: 0.000
Episode 92 | Loss: 31.433 | Policy: 1.586 | Value: 59.694 | Entropy: 0.000
Episode 93 | Loss: 31.143 | Policy: 1.275 | Value: 59.735 | Entropy: 0.000
Episode 94 | Loss: 31.145 | Policy: 3.324 | Value: 55.641 | Entropy: 0.000
Episode 95 | Loss: 39.953 | Policy: 4.626 | Value: 70.654 | Entropy: 0.000
Episode 96 | Loss: 41.032 | Policy: 4.536 | Value: 72.992 | Entropy: 0.000
Episode 97 | Loss: 32.755 | Policy: 3.613 | Value: 58.284 | Entropy: 0.000
Episode 98 | Loss: 28.819 | Policy: 1.883 | Value: 53.873 | Entropy: 0.000
Episode 99 | Loss: 42.141 | Policy: 0.531 | Value: 83.220 | Entropy: 0.000
Episode 100 | Loss: 30.469 | Policy: 1.153 | Value: 58.633 | Entropy: 0.000
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Saved to checkpoints/visualization_episode_100.png
Episode 101 | Loss: 32.885 | Policy: 2.123 | Value: 61.523 | Entropy: 0.000
Episode 102 | Loss: 27.550 | Policy: 1.991 | Value: 51.118 | Entropy: 0.000
Episode 103 | Loss: 32.922 | Policy: 2.024 | Value: 61.795 | Entropy: 0.000
Episode 104 | Loss: 27.417 | Policy: 1.817 | Value: 51.200 | Entropy: 0.000
Episode 105 | Loss: 36.382 | Policy: 3.448 | Value: 65.867 | Entropy: 0.000
Episode 106 | Loss: 31.727 | Policy: 2.141 | Value: 59.171 | Entropy: 0.000
Episode 107 | Loss: 35.527 | Policy: 2.567 | Value: 65.921 | Entropy: 0.000
Episode 108 | Loss: 31.355 | Policy: 2.020 | Value: 58.669 | Entropy: 0.000
Episode 109 | Loss: 35.276 | Policy: 2.035 | Value: 66.480 | Entropy: 0.000
Episode 110 | Loss: 30.622 | Policy: 1.686 | Value: 57.872 | Entropy: 0.000
Episode 111 | Loss: 31.742 | Policy: 2.035 | Value: 59.414 | Entropy: 0.000
Episode 112 | Loss: 31.386 | Policy: 1.722 | Value: 59.327 | Entropy: 0.000
Episode 113 | Loss: 32.430 | Policy: 2.287 | Value: 60.287 | Entropy: 0.000
Episode 114 | Loss: 40.215 | Policy: 4.198 | Value: 72.034 | Entropy: 0.000
Episode 115 | Loss: 23.904 | Policy: 2.187 | Value: 43.434 | Entropy: 0.000
Episode 116 | Loss: 56.576 | Policy: 5.802 | Value: 101.547 | Entropy: 0.000
Episode 117 | Loss: 44.845 | Policy: 3.725 | Value: 82.238 | Entropy: 0.000
Episode 118 | Loss: 27.350 | Policy: 1.330 | Value: 52.041 | Entropy: 0.000
Episode 119 | Loss: 48.436 | Policy: 0.830 | Value: 95.212 | Entropy: 0.000
Episode 120 | Loss: 59.319 | Policy: 0.562 | Value: 117.513 | Entropy: 0.000
Episode 121 | Loss: 39.001 | Policy: 2.904 | Value: 72.193 | Entropy: 0.000
Episode 122 | Loss: 45.592 | Policy: 4.950 | Value: 81.283 | Entropy: 0.000
Episode 123 | Loss: 36.498 | Policy: 4.300 | Value: 64.398 | Entropy: 0.000
Episode 124 | Loss: 34.053 | Policy: 2.797 | Value: 62.512 | Entropy: 0.000
Episode 125 | Loss: 41.474 | Policy: 1.355 | Value: 80.239 | Entropy: 0.000
Episode 126 | Loss: 40.383 | Policy: 4.461 | Value: 71.844 | Entropy: 0.000
Episode 127 | Loss: 40.404 | Policy: 1.535 | Value: 77.739 | Entropy: 0.000
Episode 128 | Loss: 33.636 | Policy: 2.302 | Value: 62.667 | Entropy: 0.000
Episode 129 | Loss: 31.956 | Policy: 2.466 | Value: 58.979 | Entropy: 0.000
Episode 130 | Loss: 37.645 | Policy: 1.599 | Value: 72.093 | Entropy: 0.000
Episode 131 | Loss: 37.528 | Policy: 3.725 | Value: 67.606 | Entropy: 0.000
Episode 132 | Loss: 34.914 | Policy: 3.442 | Value: 62.944 | Entropy: 0.000
Episode 133 | Loss: 30.931 | Policy: 2.032 | Value: 57.798 | Entropy: 0.000
Episode 134 | Loss: 32.930 | Policy: 1.965 | Value: 61.929 | Entropy: 0.000
Episode 135 | Loss: 27.011 | Policy: 1.657 | Value: 50.708 | Entropy: 0.000
Episode 136 | Loss: 30.590 | Policy: 1.909 | Value: 57.362 | Entropy: 0.000
Episode 137 | Loss: 33.809 | Policy: 1.561 | Value: 64.496 | Entropy: 0.000
Episode 138 | Loss: 31.303 | Policy: 1.805 | Value: 58.996 | Entropy: 0.000
Episode 139 | Loss: 37.414 | Policy: 3.726 | Value: 67.375 | Entropy: 0.000
Episode 140 | Loss: 29.967 | Policy: 1.709 | Value: 56.516 | Entropy: 0.000
Episode 141 | Loss: 28.492 | Policy: 1.845 | Value: 53.294 | Entropy: 0.000
